6371L, 1811L, //  0
1402L, 2739L, //  45698
931L, 2737L, //  45699
963L, 2735L, //  45700
1107L, 2734L, //  45701
1119L, 2731L, //  45702
1050L, 2727L, //  45703
1076L, 2707L, //  45704
1080L, 2707L, //  45705
1550L, 2698L, //  45706
1745L, 2697L, //  45707
1763L, 2696L, //  45708
1539L, 2696L, //  45709
1405L, 2694L, //  45710
1749L, 2687L, //  45711
1847L, 2676L, //  45712
1044L, 2676L, //  45713
1033L, 2666L, //  45714
1406L, 2657L, //  45715
902L, 2654L, //  45716
926L, 2645L, //  45717
1727L, 2641L, //  45718
1498L, 2626L, //  45719
1379L, 2625L, //  45720
1528L, 2625L, //  45721
972L, 2624L, //  45722
836L, 2614L, //  45723
957L, 2613L, //  45724
939L, 2612L, //  45725
830L, 2611L, //  45726
955L, 2611L, //  45727
943L, 2610L, //  45728
836L, 2610L, //  45729
940L, 2610L, //  45730
941L, 2610L, //  45731
938L, 2610L, //  45732
943L, 2609L, //  45733
935L, 2609L, //  45734
951L, 2609L, //  45735
946L, 2608L, //  45736
949L, 2607L, //  45737
846L, 2605L, //  45738
1310L, 2602L, //  45739
973L, 2601L, //  45740
863L, 2601L, //  45741
860L, 2601L, //  45742
852L, 2599L, //  45743
859L, 2599L, //  45744
863L, 2599L, //  45745
862L, 2599L, //  45746
1511L, 2598L, //  45747
847L, 2598L, //  45748
1465L, 2598L, //  45749
853L, 2597L, //  45750
1251L, 2597L, //  45751
859L, 2597L, //  45752
853L, 2596L, //  45753
850L, 2596L, //  45754
949L, 2595L, //  45755
854L, 2595L, //  45756
848L, 2595L, //  45757
859L, 2595L, //  45758
853L, 2595L, //  45759
861L, 2595L, //  45760
850L, 2595L, //  45761
848L, 2594L, //  45762
852L, 2594L, //  45763
849L, 2594L, //  45764
850L, 2594L, //  45765
865L, 2594L, //  45766
853L, 2594L, //  45767
850L, 2594L, //  45768
861L, 2594L, //  45769
852L, 2594L, //  45770
848L, 2594L, //  45771
868L, 2594L, //  45772
840L, 2594L, //  45773
845L, 2593L, //  45774
865L, 2592L, //  45775
1515L, 2592L, //  45776
829L, 2592L, //  45777
829L, 2592L, //  45778
832L, 2592L, //  45779
840L, 2591L, //  45780
1000L, 2591L, //  45781
850L, 2590L, //  45782
852L, 2590L, //  45783
854L, 2590L, //  45784
1318L, 2590L, //  45785
1321L, 2589L, //  45786
1422L, 2589L, //  45787
863L, 2589L, //  45788
852L, 2588L, //  45789
853L, 2588L, //  45790
851L, 2588L, //  45791
1028L, 2587L, //  45792
1406L, 2586L, //  45793
852L, 2586L, //  45794
852L, 2586L, //  45795
1023L, 2585L, //  45796
855L, 2585L, //  45797
852L, 2585L, //  45798
852L, 2585L, //  45799
852L, 2585L, //  45800
1030L, 2585L, //  45801
1028L, 2585L, //  45802
1027L, 2585L, //  45803
1335L, 2585L, //  45804
853L, 2584L, //  45805
863L, 2583L, //  45806
1027L, 2582L, //  45807
1027L, 2582L, //  45808
862L, 2582L, //  45809
855L, 2581L, //  45810
855L, 2580L, //  45811
1037L, 2580L, //  45812
1298L, 2580L, //  45813
969L, 2578L, //  45814
1292L, 2577L, //  45815
862L, 2576L, //  45816
860L, 2575L, //  45817
860L, 2575L, //  45818
950L, 2575L, //  45819
1346L, 2573L, //  45820
860L, 2572L, //  45821
1638L, 2572L, //  45822
1552L, 2570L, //  45823
1522L, 2569L, //  45824
1525L, 2568L, //  45825
870L, 2568L, //  45826
846L, 2556L, //  45827
1168L, 2554L, //  45828
829L, 2554L, //  45829
1157L, 2553L, //  45830
827L, 2552L, //  45831
880L, 2550L, //  45832
1209L, 2548L, //  45833
828L, 2548L, //  45834
1704L, 2546L, //  45835
848L, 2546L, //  45836
819L, 2546L, //  45837
1700L, 2545L, //  45838
1705L, 2545L, //  45839
1700L, 2543L, //  45840
1525L, 2543L, //  45841
828L, 2543L, //  45842
877L, 2541L, //  45843
849L, 2540L, //  45844
850L, 2539L, //  45845
871L, 2539L, //  45846
850L, 2539L, //  45847
851L, 2538L, //  45848
863L, 2533L, //  45849
856L, 2532L, //  45850
828L, 2531L, //  45851
1323L, 2531L, //  45852
1274L, 2530L, //  45853
1847L, 2530L, //  45854
855L, 2524L, //  45855
855L, 2522L, //  45856
853L, 2522L, //  45857
851L, 2522L, //  45858
836L, 2522L, //  45859
829L, 2522L, //  45860
1029L, 2522L, //  45861
1544L, 2520L, //  45862
831L, 2519L, //  45863
1027L, 2516L, //  45864
1154L, 2515L, //  45865
1824L, 2515L, //  45866
1847L, 2512L, //  45867
998L, 2510L, //  45868
1157L, 2509L, //  45869
1754L, 2507L, //  45870
1162L, 2503L, //  45871
1163L, 2503L, //  45872
1660L, 2502L, //  45873
961L, 2502L, //  45874
854L, 2496L, //  45875
1847L, 2494L, //  45876
1022L, 2492L, //  45877
1561L, 2490L, //  45878
865L, 2488L, //  45879
865L, 2488L, //  45880
854L, 2487L, //  45881
1175L, 2485L, //  45882
1205L, 2482L, //  45883
854L, 2480L, //  45884
964L, 2474L, //  45885
1634L, 2472L, //  45886
1169L, 2471L, //  45887
1159L, 2462L, //  45888
919L, 2461L, //  45889
925L, 2460L, //  45890
1156L, 2459L, //  45891
1600L, 2458L, //  45892
893L, 2455L, //  45893
1673L, 2451L, //  45894
1746L, 2447L, //  45895
1205L, 2436L, //  45896
989L, 2431L, //  45897
1552L, 2428L, //  45898
1054L, 2426L, //  45899
1050L, 2424L, //  45900
1054L, 2420L, //  45901
1005L, 2418L, //  45902
1130L, 2418L, //  45903
1005L, 2414L, //  45904
1005L, 2405L, //  45905
1145L, 2376L, //  45906
1056L, 2373L, //  45907
1682L, 2366L, //  45908
1682L, 2365L, //  45909
1163L, 2365L, //  45910
1445L, 2362L, //  45911
1279L, 2355L, //  45912
1249L, 2353L, //  45913
1363L, 2349L, //  45914
1363L, 2344L, //  45915
1289L, 2344L, //  45916
1292L, 2343L, //  45917
1313L, 2342L, //  45918
1296L, 2341L, //  45919
1298L, 2338L, //  45920
1183L, 2334L, //  45921
1205L, 2333L, //  45922
1163L, 2332L, //  45923
1115L, 2331L, //  45924
1124L, 2331L, //  45925
1128L, 2330L, //  45926
1162L, 2329L, //  45927
1144L, 2314L, //  45928
1669L, 2296L, //  45929
1785L, 2293L, //  45930
1846L, 2282L, //  45931
1527L, 2281L, //  45932
1642L, 2248L, //  45933
1644L, 2248L, //  45934
1303L, 2243L, //  45935
1307L, 2233L, //  45936
1326L, 2208L, //  45937
1335L, 2199L, //  45938
1307L, 2183L, //  45939
1377L, 2140L, //  45940
1690L, 2131L, //  45941
1691L, 2121L, //  45942
1756L, 2097L, //  45943
1439L, 2094L, //  45944
1508L, 2091L, //  45945
1465L, 2087L, //  45946
1514L, 2087L, //  45947
1527L, 2083L, //  45948
1566L, 2083L, //  45949
1552L, 2083L, //  45950
1487L, 2081L, //  45951
1701L, 2049L, //  45952
1498L, 2048L, //  45953
1624L, 2043L, //  45954
1632L, 2035L, //  45955
1681L, 2033L, //  45956
1668L, 2031L, //  45957
1638L, 2028L, //  45958
1668L, 2028L, //  45959
1623L, 2027L, //  45960
1664L, 2025L, //  45961
1671L, 2025L, //  45962
1639L, 2024L, //  45963
1660L, 2021L, //  45964
1661L, 2021L, //  45965
1671L, 2021L, //  45966
1639L, 2021L, //  45967
1511L, 2019L, //  45968
1623L, 2016L, //  45969
1640L, 2013L, //  45970
1655L, 2013L, //  45971
1662L, 2012L, //  45972
1671L, 2010L, //  45973
1640L, 2010L, //  45974
1666L, 2010L, //  45975
1661L, 2010L, //  45976
1654L, 2010L, //  45977
1526L, 2010L, //  45978
1666L, 2008L, //  45979
1671L, 2008L, //  45980
1640L, 2008L, //  45981
1661L, 2008L, //  45982
1652L, 2008L, //  45983
1655L, 2008L, //  45984
1666L, 2006L, //  45985
1633L, 2001L, //  45986
1656L, 2000L, //  45987
1657L, 2000L, //  45988
1640L, 2000L, //  45989
1651L, 2000L, //  45990
1668L, 2000L, //  45991
1661L, 2000L, //  45992
1657L, 1998L, //  45993
1657L, 1998L, //  45994
1633L, 1994L, //  45995
1640L, 1994L, //  45996
1651L, 1993L, //  45997
1651L, 1991L, //  45998
1679L, 1989L, //  45999
1661L, 1987L, //  46000
1640L, 1987L, //  46001
1633L, 1986L, //  46002
1595L, 1985L, //  46003
1713L, 1983L, //  46004
1697L, 1979L, //  46005
1697L, 1978L, //  46006
1698L, 1977L, //  46007
1697L, 1977L, //  46008
1650L, 1976L, //  46009
1693L, 1953L, //  46010
1712L, 1932L, //  46011
1696L, 1890L, //  46012
1707L, 1843L, //  46013
1747L, 1842L, //  46014
9268L, 3586L, //  46015
9260L, 3561L, //  46016
9211L, 3541L, //  46017
9211L, 3541L, //  46018
9218L, 3523L, //  46019
9280L, 3504L, //  46020
9194L, 3499L, //  46021
9195L, 3499L, //  46022
9275L, 3460L, //  46023
9276L, 3456L, //  46024
9204L, 3455L, //  46025
9200L, 3455L, //  46026
9205L, 3453L, //  46027
9272L, 3450L, //  46028
9271L, 3447L, //  46029
9269L, 3438L, //  46030
9273L, 3436L, //  46031
9231L, 3435L, //  46032
9148L, 3428L, //  46033
9149L, 3428L, //  46034
9150L, 3427L, //  46035
9152L, 3426L, //  46036
9163L, 3425L, //  46037
9165L, 3424L, //  46038
9168L, 3422L, //  46039
9165L, 3422L, //  46040
9209L, 3420L, //  46041
9174L, 3418L, //  46042
9210L, 3416L, //  46043
9203L, 3416L, //  46044
9203L, 3414L, //  46045
9260L, 3411L, //  46046
9259L, 3410L, //  46047
9259L, 3409L, //  46048
9233L, 3406L, //  46049
9185L, 3402L, //  46050
9123L, 3395L, //  46051
9130L, 3395L, //  46052
9126L, 3393L, //  46053
9272L, 3388L, //  46054
9185L, 3388L, //  46055
9184L, 3379L, //  46056
9120L, 3376L, //  46057
9130L, 3374L, //  46058
9284L, 3371L, //  46059
9304L, 3369L, //  46060
9289L, 3367L, //  46061
9283L, 3365L, //  46062
9186L, 3362L, //  46063
9106L, 3353L, //  46064
9106L, 3352L, //  46065
9106L, 3352L, //  46066
9145L, 3347L, //  46067
9188L, 3346L, //  46068
9188L, 3342L, //  46069
9268L, 3338L, //  46070
9187L, 3336L, //  46071
9188L, 3336L, //  46072
9185L, 3329L, //  46073
9185L, 3329L, //  46074
9178L, 3329L, //  46075
9172L, 3329L, //  46076
9279L, 3327L, //  46077
9184L, 3326L, //  46078
9083L, 3320L, //  46079
9224L, 3318L, //  46080
9213L, 3318L, //  46081
9284L, 3317L, //  46082
9080L, 3317L, //  46083
9192L, 3316L, //  46084
9080L, 3315L, //  46085
9192L, 3314L, //  46086
9084L, 3314L, //  46087
9217L, 3309L, //  46088
9076L, 3308L, //  46089
9076L, 3308L, //  46090
9087L, 3308L, //  46091
9101L, 3308L, //  46092
9217L, 3307L, //  46093
9086L, 3307L, //  46094
9081L, 3306L, //  46095
9094L, 3305L, //  46096
9073L, 3305L, //  46097
9075L, 3305L, //  46098
9219L, 3303L, //  46099
9192L, 3302L, //  46100
9097L, 3302L, //  46101
9189L, 3301L, //  46102
9074L, 3299L, //  46103
9176L, 3298L, //  46104
9091L, 3297L, //  46105
9177L, 3294L, //  46106
9104L, 3294L, //  46107
9228L, 3294L, //  46108
9226L, 3293L, //  46109
9147L, 3293L, //  46110
9271L, 3291L, //  46111
9161L, 3290L, //  46112
9154L, 3287L, //  46113
9222L, 3286L, //  46114
9226L, 3286L, //  46115
9220L, 3285L, //  46116
9184L, 3285L, //  46117
9219L, 3285L, //  46118
9220L, 3285L, //  46119
9224L, 3284L, //  46120
9224L, 3283L, //  46121
9107L, 3282L, //  46122
9301L, 3281L, //  46123
9303L, 3279L, //  46124
9181L, 3276L, //  46125
9189L, 3274L, //  46126
9205L, 3274L, //  46127
9205L, 3274L, //  46128
9267L, 3274L, //  46129
9196L, 3273L, //  46130
9189L, 3272L, //  46131
9154L, 3271L, //  46132
9164L, 3271L, //  46133
9121L, 3271L, //  46134
9273L, 3271L, //  46135
9120L, 3270L, //  46136
9062L, 3270L, //  46137
9074L, 3269L, //  46138
9124L, 3269L, //  46139
9061L, 3265L, //  46140
9225L, 3265L, //  46141
9062L, 3265L, //  46142
9133L, 3263L, //  46143
9191L, 3262L, //  46144
9305L, 3261L, //  46145
9072L, 3260L, //  46146
9305L, 3260L, //  46147
9109L, 3260L, //  46148
9072L, 3260L, //  46149
9084L, 3259L, //  46150
9100L, 3259L, //  46151
9100L, 3258L, //  46152
9300L, 3255L, //  46153
9117L, 3255L, //  46154
9066L, 3254L, //  46155
9308L, 3253L, //  46156
9306L, 3252L, //  46157
9251L, 3252L, //  46158
9195L, 3251L, //  46159
9304L, 3251L, //  46160
9304L, 3247L, //  46161
9105L, 3246L, //  46162
9204L, 3246L, //  46163
9199L, 3244L, //  46164
9307L, 3244L, //  46165
9300L, 3242L, //  46166
9224L, 3239L, //  46167
9306L, 3238L, //  46168
9223L, 3237L, //  46169
9222L, 3236L, //  46170
9241L, 3235L, //  46171
9255L, 3234L, //  46172
9322L, 3233L, //  46173
9211L, 3232L, //  46174
9210L, 3232L, //  46175
9211L, 3231L, //  46176
9220L, 3230L, //  46177
9281L, 3230L, //  46178
9277L, 3229L, //  46179
9212L, 3229L, //  46180
9196L, 3229L, //  46181
9160L, 3228L, //  46182
9218L, 3227L, //  46183
9184L, 3227L, //  46184
9219L, 3226L, //  46185
9198L, 3226L, //  46186
9157L, 3226L, //  46187
9093L, 3226L, //  46188
9211L, 3226L, //  46189
9212L, 3225L, //  46190
9209L, 3225L, //  46191
9053L, 3223L, //  46192
9222L, 3223L, //  46193
9294L, 3222L, //  46194
9302L, 3221L, //  46195
9152L, 3221L, //  46196
9309L, 3221L, //  46197
9125L, 3220L, //  46198
9229L, 3219L, //  46199
9054L, 3219L, //  46200
9054L, 3219L, //  46201
9171L, 3219L, //  46202
9331L, 3218L, //  46203
9330L, 3218L, //  46204
9227L, 3217L, //  46205
9227L, 3217L, //  46206
9332L, 3217L, //  46207
9227L, 3217L, //  46208
9334L, 3216L, //  46209
9139L, 3215L, //  46210
9144L, 3215L, //  46211
9055L, 3210L, //  46212
9055L, 3210L, //  46213
9297L, 3210L, //  46214
9123L, 3208L, //  46215
9341L, 3208L, //  46216
9341L, 3208L, //  46217
9254L, 3206L, //  46218
9337L, 3205L, //  46219
9343L, 3205L, //  46220
9227L, 3205L, //  46221
9335L, 3204L, //  46222
9222L, 3204L, //  46223
9335L, 3203L, //  46224
9224L, 3203L, //  46225
9220L, 3202L, //  46226
9225L, 3202L, //  46227
9291L, 3200L, //  46228
9194L, 3200L, //  46229
9226L, 3199L, //  46230
9226L, 3199L, //  46231
9239L, 3199L, //  46232
9227L, 3199L, //  46233
9338L, 3198L, //  46234
9236L, 3197L, //  46235
9212L, 3197L, //  46236
9221L, 3196L, //  46237
9223L, 3196L, //  46238
9307L, 3196L, //  46239
9308L, 3196L, //  46240
9317L, 3195L, //  46241
9229L, 3195L, //  46242
9085L, 3195L, //  46243
9231L, 3195L, //  46244
9223L, 3195L, //  46245
9222L, 3194L, //  46246
9222L, 3194L, //  46247
9316L, 3194L, //  46248
9316L, 3194L, //  46249
9223L, 3194L, //  46250
9217L, 3194L, //  46251
9311L, 3194L, //  46252
9309L, 3194L, //  46253
9311L, 3194L, //  46254
9317L, 3193L, //  46255
9311L, 3193L, //  46256
9231L, 3193L, //  46257
9223L, 3193L, //  46258
9317L, 3193L, //  46259
9222L, 3193L, //  46260
9222L, 3193L, //  46261
9221L, 3193L, //  46262
9312L, 3192L, //  46263
9070L, 3192L, //  46264
9220L, 3191L, //  46265
9221L, 3191L, //  46266
9221L, 3191L, //  46267
9223L, 3191L, //  46268
9093L, 3190L, //  46269
9232L, 3190L, //  46270
9085L, 3190L, //  46271
9328L, 3189L, //  46272
9231L, 3189L, //  46273
9216L, 3188L, //  46274
9328L, 3188L, //  46275
9233L, 3188L, //  46276
9332L, 3188L, //  46277
9228L, 3188L, //  46278
9329L, 3188L, //  46279
9328L, 3188L, //  46280
9221L, 3187L, //  46281
9225L, 3187L, //  46282
9222L, 3187L, //  46283
9079L, 3186L, //  46284
9221L, 3186L, //  46285
9222L, 3185L, //  46286
9331L, 3185L, //  46287
9237L, 3185L, //  46288
9331L, 3184L, //  46289
9066L, 3183L, //  46290
9334L, 3182L, //  46291
9078L, 3182L, //  46292
9080L, 3182L, //  46293
9082L, 3182L, //  46294
9225L, 3181L, //  46295
9226L, 3181L, //  46296
9224L, 3181L, //  46297
9239L, 3181L, //  46298
9335L, 3181L, //  46299
9239L, 3181L, //  46300
9223L, 3181L, //  46301
9337L, 3181L, //  46302
9336L, 3180L, //  46303
9092L, 3180L, //  46304
9084L, 3180L, //  46305
9079L, 3180L, //  46306
9224L, 3180L, //  46307
9223L, 3180L, //  46308
9291L, 3179L, //  46309
9324L, 3177L, //  46310
9325L, 3177L, //  46311
9034L, 3175L, //  46312
9131L, 3175L, //  46313
9244L, 3175L, //  46314
9326L, 3173L, //  46315
9138L, 3173L, //  46316
9197L, 3173L, //  46317
9244L, 3173L, //  46318
9139L, 3173L, //  46319
9245L, 3172L, //  46320
9288L, 3171L, //  46321
9248L, 3171L, //  46322
9265L, 3170L, //  46323
9182L, 3168L, //  46324
9185L, 3168L, //  46325
9193L, 3168L, //  46326
9218L, 3168L, //  46327
9218L, 3168L, //  46328
9184L, 3167L, //  46329
9133L, 3167L, //  46330
9191L, 3167L, //  46331
9216L, 3166L, //  46332
9218L, 3166L, //  46333
9218L, 3166L, //  46334
9196L, 3165L, //  46335
9194L, 3165L, //  46336
9233L, 3165L, //  46337
9194L, 3164L, //  46338
9191L, 3164L, //  46339
9217L, 3164L, //  46340
9191L, 3163L, //  46341
9201L, 3163L, //  46342
9256L, 3162L, //  46343
9257L, 3162L, //  46344
9261L, 3162L, //  46345
9209L, 3162L, //  46346
9228L, 3161L, //  46347
9222L, 3160L, //  46348
9240L, 3160L, //  46349
9240L, 3159L, //  46350
9222L, 3158L, //  46351
9218L, 3157L, //  46352
9234L, 3157L, //  46353
9218L, 3157L, //  46354
9263L, 3155L, //  46355
9262L, 3155L, //  46356
9222L, 3155L, //  46357
9227L, 3155L, //  46358
9223L, 3155L, //  46359
9222L, 3155L, //  46360
9226L, 3155L, //  46361
9225L, 3154L, //  46362
9124L, 3154L, //  46363
9223L, 3153L, //  46364
9257L, 3153L, //  46365
9264L, 3153L, //  46366
9267L, 3153L, //  46367
9224L, 3151L, //  46368
9222L, 3149L, //  46369
9249L, 3149L, //  46370
9230L, 3149L, //  46371
9226L, 3147L, //  46372
9225L, 3147L, //  46373
9127L, 3146L, //  46374
8665L, 2910L, //  46375
8645L, 2902L, //  46376
8687L, 2900L, //  46377
8710L, 2889L, //  46378
8678L, 2885L, //  46379
8700L, 2883L, //  46380
8726L, 2881L, //  46381
8684L, 2876L, //  46382
8742L, 2874L, //  46383
8660L, 2870L, //  46384
8756L, 2869L, //  46385
8758L, 2868L, //  46386
8755L, 2867L, //  46387
8683L, 2867L, //  46388
8756L, 2866L, //  46389
8664L, 2866L, //  46390
8664L, 2866L, //  46391
8755L, 2865L, //  46392
8666L, 2865L, //  46393
8657L, 2864L, //  46394
8696L, 2864L, //  46395
8695L, 2864L, //  46396
8697L, 2864L, //  46397
8697L, 2863L, //  46398
8699L, 2863L, //  46399
8699L, 2862L, //  46400
8655L, 2860L, //  46401
8774L, 2860L, //  46402
8671L, 2860L, //  46403
8762L, 2859L, //  46404
8653L, 2859L, //  46405
8772L, 2859L, //  46406
8706L, 2858L, //  46407
8650L, 2858L, //  46408
8779L, 2858L, //  46409
8707L, 2858L, //  46410
8707L, 2857L, //  46411
8707L, 2857L, //  46412
8674L, 2856L, //  46413
8779L, 2856L, //  46414
8651L, 2856L, //  46415
8672L, 2856L, //  46416
8671L, 2856L, //  46417
8671L, 2856L, //  46418
8673L, 2855L, //  46419
8674L, 2854L, //  46420
8743L, 2854L, //  46421
8737L, 2853L, //  46422
8713L, 2853L, //  46423
8745L, 2853L, //  46424
8664L, 2852L, //  46425
8792L, 2852L, //  46426
8732L, 2852L, //  46427
8716L, 2851L, //  46428
8738L, 2851L, //  46429
8749L, 2851L, //  46430
8720L, 2851L, //  46431
8755L, 2851L, //  46432
8765L, 2851L, //  46433
8798L, 2850L, //  46434
8722L, 2850L, //  46435
8766L, 2849L, //  46436
8765L, 2849L, //  46437
8799L, 2849L, //  46438
8731L, 2849L, //  46439
8731L, 2849L, //  46440
8733L, 2849L, //  46441
8771L, 2849L, //  46442
8732L, 2849L, //  46443
8731L, 2849L, //  46444
8679L, 2849L, //  46445
8679L, 2849L, //  46446
8799L, 2849L, //  46447
8635L, 2848L, //  46448
8776L, 2848L, //  46449
8735L, 2847L, //  46450
8677L, 2847L, //  46451
8730L, 2847L, //  46452
8655L, 2847L, //  46453
8779L, 2847L, //  46454
8736L, 2846L, //  46455
8764L, 2846L, //  46456
8764L, 2845L, //  46457
8756L, 2845L, //  46458
8587L, 2845L, //  46459
8787L, 2845L, //  46460
8680L, 2844L, //  46461
8770L, 2844L, //  46462
8757L, 2843L, //  46463
8772L, 2843L, //  46464
8775L, 2842L, //  46465
8713L, 2842L, //  46466
8681L, 2842L, //  46467
8745L, 2842L, //  46468
8759L, 2842L, //  46469
8778L, 2841L, //  46470
8736L, 2840L, //  46471
8760L, 2840L, //  46472
8698L, 2840L, //  46473
8736L, 2840L, //  46474
8797L, 2840L, //  46475
8748L, 2839L, //  46476
8758L, 2839L, //  46477
8645L, 2839L, //  46478
8759L, 2839L, //  46479
8759L, 2839L, //  46480
8758L, 2839L, //  46481
8759L, 2839L, //  46482
8771L, 2839L, //  46483
8711L, 2838L, //  46484
8755L, 2838L, //  46485
8659L, 2838L, //  46486
8778L, 2838L, //  46487
8682L, 2837L, //  46488
8594L, 2837L, //  46489
8784L, 2836L, //  46490
8595L, 2836L, //  46491
8767L, 2836L, //  46492
8754L, 2836L, //  46493
8752L, 2836L, //  46494
8595L, 2836L, //  46495
8753L, 2835L, //  46496
8595L, 2835L, //  46497
8754L, 2835L, //  46498
8771L, 2835L, //  46499
8755L, 2835L, //  46500
8756L, 2835L, //  46501
8757L, 2835L, //  46502
8761L, 2835L, //  46503
8761L, 2835L, //  46504
8643L, 2835L, //  46505
8720L, 2835L, //  46506
8650L, 2835L, //  46507
8774L, 2834L, //  46508
8660L, 2834L, //  46509
8754L, 2834L, //  46510
8652L, 2834L, //  46511
8659L, 2834L, //  46512
8685L, 2833L, //  46513
8696L, 2833L, //  46514
8753L, 2833L, //  46515
8658L, 2833L, //  46516
8754L, 2833L, //  46517
8754L, 2833L, //  46518
8658L, 2833L, //  46519
8778L, 2833L, //  46520
8678L, 2833L, //  46521
8678L, 2832L, //  46522
8765L, 2832L, //  46523
8756L, 2832L, //  46524
8795L, 2832L, //  46525
8755L, 2832L, //  46526
8760L, 2832L, //  46527
8761L, 2832L, //  46528
8662L, 2832L, //  46529
8762L, 2832L, //  46530
8755L, 2832L, //  46531
8742L, 2832L, //  46532
8675L, 2832L, //  46533
8754L, 2831L, //  46534
8755L, 2831L, //  46535
8741L, 2831L, //  46536
8745L, 2831L, //  46537
8662L, 2831L, //  46538
8699L, 2831L, //  46539
8743L, 2831L, //  46540
8741L, 2831L, //  46541
8738L, 2831L, //  46542
8678L, 2831L, //  46543
8736L, 2831L, //  46544
8660L, 2831L, //  46545
8761L, 2831L, //  46546
8762L, 2831L, //  46547
8761L, 2831L, //  46548
8763L, 2831L, //  46549
8745L, 2831L, //  46550
8738L, 2830L, //  46551
8738L, 2830L, //  46552
8701L, 2830L, //  46553
8666L, 2830L, //  46554
8663L, 2830L, //  46555
8783L, 2830L, //  46556
8762L, 2830L, //  46557
8761L, 2830L, //  46558
8761L, 2830L, //  46559
8736L, 2830L, //  46560
8760L, 2830L, //  46561
8741L, 2830L, //  46562
8757L, 2829L, //  46563
8761L, 2829L, //  46564
8772L, 2829L, //  46565
8675L, 2829L, //  46566
8758L, 2828L, //  46567
8742L, 2828L, //  46568
8675L, 2828L, //  46569
8671L, 2828L, //  46570
8787L, 2828L, //  46571
8755L, 2827L, //  46572
8755L, 2827L, //  46573
8786L, 2827L, //  46574
8755L, 2827L, //  46575
8751L, 2827L, //  46576
8711L, 2827L, //  46577
8711L, 2827L, //  46578
8751L, 2826L, //  46579
8641L, 2826L, //  46580
8773L, 2826L, //  46581
8726L, 2826L, //  46582
8777L, 2826L, //  46583
8763L, 2826L, //  46584
8708L, 2826L, //  46585
8713L, 2826L, //  46586
8711L, 2826L, //  46587
8711L, 2826L, //  46588
8781L, 2826L, //  46589
8788L, 2826L, //  46590
8782L, 2826L, //  46591
8711L, 2826L, //  46592
8788L, 2825L, //  46593
8729L, 2825L, //  46594
8777L, 2825L, //  46595
8790L, 2825L, //  46596
8721L, 2825L, //  46597
8682L, 2825L, //  46598
8791L, 2825L, //  46599
8727L, 2825L, //  46600
8720L, 2825L, //  46601
8638L, 2824L, //  46602
8763L, 2824L, //  46603
8788L, 2824L, //  46604
8728L, 2824L, //  46605
8729L, 2824L, //  46606
8788L, 2824L, //  46607
8763L, 2824L, //  46608
8650L, 2824L, //  46609
8776L, 2824L, //  46610
8789L, 2824L, //  46611
8640L, 2824L, //  46612
8790L, 2824L, //  46613
8753L, 2824L, //  46614
8778L, 2824L, //  46615
8732L, 2823L, //  46616
8792L, 2823L, //  46617
8702L, 2823L, //  46618
8786L, 2823L, //  46619
8641L, 2823L, //  46620
8641L, 2823L, //  46621
8780L, 2823L, //  46622
8753L, 2823L, //  46623
8781L, 2822L, //  46624
8703L, 2822L, //  46625
8783L, 2822L, //  46626
8783L, 2822L, //  46627
8780L, 2821L, //  46628
8641L, 2820L, //  46629
8768L, 2820L, //  46630
8782L, 2820L, //  46631
8610L, 2820L, //  46632
8708L, 2820L, //  46633
8759L, 2820L, //  46634
8741L, 2820L, //  46635
8727L, 2820L, //  46636
8701L, 2819L, //  46637
8701L, 2819L, //  46638
8640L, 2819L, //  46639
8744L, 2819L, //  46640
8728L, 2819L, //  46641
8762L, 2818L, //  46642
8762L, 2818L, //  46643
8762L, 2818L, //  46644
8761L, 2818L, //  46645
8772L, 2817L, //  46646
8764L, 2817L, //  46647
8764L, 2817L, //  46648
8779L, 2817L, //  46649
8782L, 2817L, //  46650
8730L, 2817L, //  46651
8766L, 2816L, //  46652
8783L, 2816L, //  46653
8766L, 2816L, //  46654
8706L, 2816L, //  46655
8660L, 2816L, //  46656
8771L, 2815L, //  46657
8771L, 2815L, //  46658
8771L, 2815L, //  46659
8772L, 2814L, //  46660
8722L, 2814L, //  46661
8700L, 2814L, //  46662
8722L, 2814L, //  46663
8772L, 2814L, //  46664
8668L, 2814L, //  46665
8696L, 2814L, //  46666
8703L, 2814L, //  46667
8737L, 2814L, //  46668
8740L, 2814L, //  46669
8700L, 2814L, //  46670
8701L, 2814L, //  46671
8701L, 2814L, //  46672
8704L, 2814L, //  46673
8700L, 2814L, //  46674
8725L, 2814L, //  46675
8729L, 2814L, //  46676
8702L, 2814L, //  46677
8773L, 2814L, //  46678
8703L, 2814L, //  46679
8706L, 2813L, //  46680
8708L, 2813L, //  46681
8737L, 2813L, //  46682
8710L, 2813L, //  46683
8701L, 2813L, //  46684
8750L, 2813L, //  46685
8690L, 2813L, //  46686
8666L, 2812L, //  46687
8739L, 2812L, //  46688
8775L, 2812L, //  46689
8702L, 2812L, //  46690
8758L, 2812L, //  46691
8758L, 2812L, //  46692
8775L, 2812L, //  46693
8649L, 2812L, //  46694
8663L, 2811L, //  46695
8703L, 2811L, //  46696
8760L, 2811L, //  46697
8743L, 2811L, //  46698
8742L, 2811L, //  46699
8774L, 2811L, //  46700
8720L, 2811L, //  46701
8720L, 2811L, //  46702
8742L, 2811L, //  46703
8776L, 2810L, //  46704
